,name,speed,throttle,steer,pos_x,pos_y,pos_z,brake,reverse,hand_brake,collision_vehicles,collision_pedestrians,collision_other,intersection_offroad,intersection_otherlane
0,image_00168,4.513844966888428,0.5,-6.665435648756102e-05,116.25777435302734,133.2396240234375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00169,4.51399564743042,0.5,-5.706312003894709e-05,116.70917510986328,133.23956298828125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00170,4.514136791229248,0.5,-4.87797697132919e-05,117.16058349609375,133.239501953125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00171,4.514267444610596,0.5,-4.136835195822641e-05,117.61199951171875,133.2394561767578,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00172,4.514389991760254,0.5,-3.570079934434034e-05,118.06346130371094,133.23939514160156,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00173,4.514503479003906,0.5,-3.0469216653727926e-05,118.51493072509766,133.2393341064453,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00174,4.514610290527344,0.5,-2.6109575628652237e-05,118.96639251708984,133.23927307128906,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00175,4.514708995819092,0.5,-2.218587360403035e-05,119.41786193847656,133.2392120361328,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00176,4.514801025390625,0.5,-1.9134129615849815e-05,119.86932373046875,133.23915100097656,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00177,4.514888763427734,0.5,-1.651832280913368e-05,120.32081604003906,133.23910522460938,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00178,4.514969825744629,0.5,-1.4338495930132922e-05,120.7723388671875,133.23904418945312,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00179,4.515044689178467,0.5,-1.2158669051132165e-05,121.22386169433594,133.23898315429688,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00180,4.515114784240723,0.5,-1.041480754793156e-05,121.67538452148438,133.23892211914062,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00181,4.5151801109313965,0.5,-9.10692415345693e-06,122.12691497802734,133.23886108398438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00182,4.515242099761963,0.5,-7.799015293130651e-06,122.57843780517578,133.23880004882812,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00183,4.515300273895264,0.5,-6.927097274456173e-06,123.02996063232422,133.23875427246094,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00184,4.515355110168457,0.5,-6.0551665228558704e-06,123.48148345947266,133.2386932373047,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00185,4.515403747558594,0.5,-5.183235771255568e-06,123.9330062866211,133.23863220214844,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00186,4.5154500007629395,0.5,-4.747283583128592e-06,124.3845443725586,133.2385711669922,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00187,4.515491962432861,0.5,-3.8753396438551135e-06,124.83612823486328,133.23851013183594,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00188,4.51553201675415,0.5,-3.439374268054962e-06,125.28771209716797,133.2384490966797,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00189,4.515568733215332,0.5,-3.439360853008111e-06,125.73929595947266,133.23838806152344,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00190,4.515604019165039,0.5,-3.0034088922548108e-06,126.19087982177734,133.23834228515625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00191,4.515635967254639,0.5,-2.5674435164546594e-06,126.6424560546875,133.23828125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00192,4.5156660079956055,0.5,-2.131478140654508e-06,127.09403991699219,133.23822021484375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00193,4.5156965255737305,0.5,-2.131478140654508e-06,127.54562377929688,133.2381591796875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00194,4.515724182128906,0.5,-2.131478140654508e-06,127.99720764160156,133.23809814453125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00195,4.515748023986816,0.5,-1.6954993498075055e-06,128.44879150390625,133.238037109375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00196,4.515771865844727,0.5,-1.6954993498075055e-06,128.90037536621094,133.23797607421875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00197,4.51579475402832,0.5,-1.6954993498075055e-06,129.35194396972656,133.2379150390625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00198,4.515815734863281,0.5,-1.6954993498075055e-06,129.80352783203125,133.2378692626953,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00199,4.515836238861084,0.5,-1.2595339740073541e-06,130.25511169433594,133.23780822753906,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00200,4.515854835510254,0.5,-1.2595339740073541e-06,130.70669555664062,133.2377471923828,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00201,4.515871047973633,0.5,-1.2595472753673675e-06,131.1582794189453,133.23768615722656,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00202,4.515884876251221,0.5,-1.2595472753673675e-06,131.60986328125,133.23764038085938,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00203,4.515896797180176,0.5,-1.2595339740073541e-06,132.0614471435547,133.23757934570312,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00204,4.5159077644348145,0.5,-1.2595339740073541e-06,132.51303100585938,133.23751831054688,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00205,4.515918254852295,0.5,-1.2595339740073541e-06,132.964599609375,133.23745727539062,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00206,4.515926837921143,0.5,-1.2595339740073541e-06,133.4161834716797,133.23739624023438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00207,4.515937328338623,0.5,-1.2595339740073541e-06,133.86776733398438,133.23733520507812,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00208,4.5159454345703125,0.5,-8.235818427237973e-07,134.31935119628906,133.23728942871094,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00209,4.51595401763916,0.5,-8.235818427237973e-07,134.77093505859375,133.2372283935547,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00210,4.515963554382324,0.5,-1.2595339740073541e-06,135.22251892089844,133.23716735839844,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00211,4.515971660614014,0.5,-8.235951440838107e-07,135.67410278320312,133.2371063232422,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00212,4.515980243682861,0.5,-1.2595339740073541e-06,136.1256866455078,133.23704528808594,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00213,4.515985488891602,0.5,-8.235818427237973e-07,136.57725524902344,133.2369842529297,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00214,4.515992164611816,0.5,-8.235818427237973e-07,137.02883911132812,133.23692321777344,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00215,4.515998840332031,0.5,-1.2595339740073541e-06,137.4804229736328,133.23687744140625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00216,4.51600456237793,0.5,-8.235818427237973e-07,137.9320068359375,133.23681640625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00217,4.51600980758667,0.5,-8.235818427237973e-07,138.3835906982422,133.23675537109375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00218,4.51601505279541,0.5,-1.2595339740073541e-06,138.83517456054688,133.2366943359375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00219,4.516019344329834,0.5,-8.235818427237973e-07,139.28675842285156,133.23663330078125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00220,4.516024589538574,0.5,-8.235818427237973e-07,139.73834228515625,133.236572265625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00221,4.51602840423584,0.5,-1.2595339740073541e-06,140.1899871826172,133.2365264892578,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00222,4.5160322189331055,0.5,-8.235818427237973e-07,140.64163208007812,133.23646545410156,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00223,4.516032695770264,0.5,-8.235818427237973e-07,141.09326171875,133.2364044189453,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00224,4.51603364944458,0.5,-1.2595339740073541e-06,141.54490661621094,133.23634338378906,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00225,4.5160346031188965,0.5,-8.235818427237973e-07,141.99655151367188,133.2362823486328,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00226,4.516035556793213,0.5,-8.235818427237973e-07,142.4481964111328,133.23622131347656,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00227,4.5160393714904785,0.5,-1.2595339740073541e-06,142.8998260498047,133.23617553710938,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00228,4.516043186187744,0.5,-8.235818427237973e-07,143.35147094726562,133.23611450195312,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00229,4.516045570373535,0.5,-1.2595339740073541e-06,143.80311584472656,133.23605346679688,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00230,4.51604700088501,0.5,-8.235818427237973e-07,144.25474548339844,133.23599243164062,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00231,4.516049385070801,0.5,-8.235818427237973e-07,144.70639038085938,133.23593139648438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00232,4.516052722930908,0.5,-1.2595339740073541e-06,145.1580352783203,133.23587036132812,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00233,4.516054153442383,0.5,-8.235818427237973e-07,145.60968017578125,133.23582458496094,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00234,4.516053199768066,0.5,-8.235818427237973e-07,146.06130981445312,133.2357635498047,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00235,4.516052722930908,0.5,-1.2595339740073541e-06,146.51295471191406,133.23570251464844,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00236,4.51605224609375,0.5,-8.235818427237973e-07,146.964599609375,133.2356414794922,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00237,4.51605224609375,0.5,-8.235818427237973e-07,147.41624450683594,133.23558044433594,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00238,4.516053199768066,0.5,-1.2595339740073541e-06,147.8678741455078,133.2355194091797,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00239,4.516054153442383,0.5,-8.235818427237973e-07,148.31951904296875,133.23545837402344,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00240,4.516057014465332,0.5,-8.235818427237973e-07,148.7711639404297,133.23541259765625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00241,4.51605749130249,0.5,-1.2595339740073541e-06,149.22279357910156,133.2353515625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00242,4.516059398651123,0.5,-8.235818427237973e-07,149.6744384765625,133.23529052734375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00243,4.5160603523254395,0.5,-8.235818427237973e-07,150.12608337402344,133.2352294921875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00244,4.516060829162598,0.5,-1.2595339740073541e-06,150.57772827148438,133.23516845703125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00245,4.516060829162598,0.5,-8.235818427237973e-07,151.02935791015625,133.235107421875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00246,4.516059875488281,0.5,-8.235818427237973e-07,151.4810028076172,133.23504638671875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00247,4.516058921813965,0.5,-1.2595339740073541e-06,151.93264770507812,133.2349853515625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00248,4.516059398651123,0.5,-8.235818427237973e-07,152.38427734375,133.23492431640625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00249,4.516058444976807,0.5,-1.2595339740073541e-06,152.83592224121094,133.23487854003906,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00250,4.516058444976807,0.5,-8.235818427237973e-07,153.28756713867188,133.2348175048828,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00251,4.516059875488281,0.5,-8.235818427237973e-07,153.7392120361328,133.23475646972656,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00252,4.516059875488281,0.5,-1.2595339740073541e-06,154.1908416748047,133.23471069335938,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00253,4.516060829162598,0.5,-8.235818427237973e-07,154.64248657226562,133.23464965820312,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00254,4.516061305999756,0.5,-8.235818427237973e-07,155.09413146972656,133.23458862304688,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00255,4.516061782836914,0.5,-1.2595339740073541e-06,155.54576110839844,133.23452758789062,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00256,4.516063690185547,0.5,-8.235818427237973e-07,155.99740600585938,133.23446655273438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00257,4.5160627365112305,0.5,-8.235818427237973e-07,156.4490509033203,133.23440551757812,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00258,4.516062259674072,0.5,-1.2595339740073541e-06,156.90069580078125,133.23434448242188,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00259,4.516061782836914,0.5,-8.235818427237973e-07,157.35232543945312,133.23428344726562,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00260,4.516061305999756,0.5,-8.235818427237973e-07,157.80397033691406,133.23423767089844,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00261,4.5160603523254395,0.5,-1.2595339740073541e-06,158.255615234375,133.2341766357422,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00262,4.516061305999756,0.5,-8.235818427237973e-07,158.70724487304688,133.23411560058594,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00263,4.5160627365112305,0.5,-8.235818427237973e-07,159.1588897705078,133.2340545654297,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00264,4.5160627365112305,0.5,-1.2595339740073541e-06,159.61053466796875,133.23399353027344,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00265,4.5160627365112305,0.5,-8.235951440838107e-07,160.0621795654297,133.23394775390625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00266,4.5160651206970215,0.5,-8.235818427237973e-07,160.51380920410156,133.23388671875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00267,4.5160651206970215,0.5,-1.2595339740073541e-06,160.9654541015625,133.23382568359375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00268,4.5160651206970215,0.5,-8.235818427237973e-07,161.41709899902344,133.2337646484375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00269,4.516064167022705,0.5,-1.2595339740073541e-06,161.86874389648438,133.23370361328125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00270,4.516063690185547,0.5,-8.235951440838107e-07,162.32037353515625,133.233642578125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00271,4.516064167022705,0.5,-8.235818427237973e-07,162.7720184326172,133.2335968017578,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00272,4.516064167022705,0.5,-1.2595472753673675e-06,163.22366333007812,133.23353576660156,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00273,4.516063213348389,0.5,-8.235818427237973e-07,163.67529296875,133.2334747314453,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00274,4.516064167022705,0.5,-8.235818427237973e-07,164.12692260742188,133.23341369628906,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00275,4.516064167022705,0.5,-1.2595472753673675e-06,164.5785675048828,133.2333526611328,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00276,4.516064167022705,0.5,-8.235818427237973e-07,165.03021240234375,133.23329162597656,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00277,4.516066074371338,0.5,-8.235818427237973e-07,165.4818572998047,133.23324584960938,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00278,4.516066074371338,0.5,-1.2595339740073541e-06,165.93348693847656,133.23318481445312,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00279,4.516068458557129,0.5,-8.235818427237973e-07,166.3851318359375,133.23312377929688,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00280,4.516070365905762,0.5,-8.235818427237973e-07,166.83677673339844,133.23306274414062,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00281,4.516069412231445,0.5,-1.2595339740073541e-06,167.28842163085938,133.23300170898438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00282,4.516069412231445,0.5,-8.235818427237973e-07,167.74005126953125,133.23294067382812,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00283,4.516069412231445,0.5,-8.235818427237973e-07,168.1916961669922,133.2328643798828,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00284,4.5160675048828125,0.5,-1.2595339740073541e-06,168.64334106445312,133.23281860351562,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00285,4.516066074371338,0.5,-8.235818427237973e-07,169.094970703125,133.23275756835938,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00286,4.516064167022705,0.5,-8.235818427237973e-07,169.54661560058594,133.23269653320312,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00287,4.516063213348389,0.5,-1.2595339740073541e-06,169.99826049804688,133.23265075683594,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00288,4.516061782836914,0.5,-8.235818427237973e-07,170.4499053955078,133.2325897216797,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00289,4.516060829162598,0.5,-8.235818427237973e-07,170.9015350341797,133.23252868652344,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00290,4.516059875488281,0.5,-1.2595339740073541e-06,171.35317993164062,133.2324676513672,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00291,4.516059398651123,0.5,-8.235818427237973e-07,171.80482482910156,133.23240661621094,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00292,4.516059398651123,0.5,-1.2595339740073541e-06,172.25645446777344,133.2323455810547,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00293,4.516059398651123,0.5,-8.235818427237973e-07,172.70809936523438,133.23228454589844,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00294,4.516058444976807,0.5,-8.235818427237973e-07,173.1597442626953,133.23223876953125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00295,4.516059875488281,0.5,-1.2595339740073541e-06,173.61138916015625,133.232177734375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00296,4.516061782836914,0.5,-8.235818427237973e-07,174.06301879882812,133.23211669921875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00297,4.516062259674072,0.5,-8.235818427237973e-07,174.51466369628906,133.2320556640625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00298,4.516063213348389,0.5,-1.2595339740073541e-06,174.96630859375,133.23199462890625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00299,4.5160627365112305,0.5,-8.235818427237973e-07,175.41793823242188,133.23193359375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00300,4.5160627365112305,0.5,-8.235818427237973e-07,175.8695831298828,133.2318878173828,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00301,4.516064167022705,0.5,-1.2595339740073541e-06,176.32122802734375,133.23182678222656,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00302,4.51606559753418,0.5,-8.235818427237973e-07,176.7728729248047,133.2317657470703,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00303,4.51606559753418,0.5,-8.235818427237973e-07,177.22450256347656,133.23170471191406,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00304,4.5160651206970215,0.5,-1.2595339740073541e-06,177.6761474609375,133.2316436767578,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00305,4.5160651206970215,0.5,-8.235818427237973e-07,178.12779235839844,133.23158264160156,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00306,4.516066074371338,0.5,-8.235818427237973e-07,178.5794219970703,133.23153686523438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00307,4.516064643859863,0.5,-1.2595339740073541e-06,179.03106689453125,133.23147583007812,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00308,4.5160651206970215,0.5,-8.235818427237973e-07,179.4827117919922,133.23141479492188,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00309,4.516066551208496,0.5,-8.235818427237973e-07,179.93435668945312,133.23135375976562,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00310,4.516067981719971,0.5,-1.2595339740073541e-06,180.385986328125,133.23129272460938,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00311,4.5160675048828125,0.5,-8.235951440838107e-07,180.83763122558594,133.23123168945312,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00312,4.51606559753418,0.5,-1.2595339740073541e-06,181.28927612304688,133.23118591308594,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00313,4.5160651206970215,0.5,-8.235818427237973e-07,181.7409210205078,133.2311248779297,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00314,4.516063213348389,0.5,-8.235951440838107e-07,182.1925506591797,133.23106384277344,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00315,4.5160627365112305,0.5,-1.2595339740073541e-06,182.64419555664062,133.2310028076172,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00316,4.516064167022705,0.5,-8.235951440838107e-07,183.09584045410156,133.23094177246094,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00317,4.51606559753418,0.5,-8.235818427237973e-07,183.54747009277344,133.2308807373047,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00318,4.516064643859863,0.5,-1.2595339740073541e-06,183.99911499023438,133.23081970214844,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00319,4.516064167022705,0.5,-8.235818427237973e-07,184.4507598876953,133.23077392578125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00320,4.516067028045654,0.5,-8.235818427237973e-07,184.90240478515625,133.230712890625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00321,4.516068458557129,0.5,-1.2595339740073541e-06,185.35403442382812,133.23065185546875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00322,4.516067028045654,0.5,-8.235818427237973e-07,185.80567932128906,133.2305908203125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00323,4.516067028045654,0.5,-8.235818427237973e-07,186.25732421875,133.23052978515625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00324,4.516067028045654,0.5,-1.2595339740073541e-06,186.70895385742188,133.23046875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00325,4.51606559753418,0.5,-8.235818427237973e-07,187.1605987548828,133.2304229736328,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00326,4.51606559753418,0.5,-8.235818427237973e-07,187.61224365234375,133.23036193847656,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00327,4.5160651206970215,0.5,-1.2595339740073541e-06,188.0638885498047,133.23028564453125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00328,4.5160651206970215,0.5,-8.235818427237973e-07,188.51551818847656,133.23023986816406,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00329,4.516064643859863,0.5,-8.235818427237973e-07,188.9671630859375,133.2301788330078,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00330,4.516063213348389,0.5,-1.2595339740073541e-06,189.41880798339844,133.23011779785156,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00331,4.516063213348389,0.5,-8.235818427237973e-07,189.8704376220703,133.23007202148438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00332,4.516063213348389,0.5,-8.235818427237973e-07,190.32208251953125,133.23001098632812,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00333,4.516064643859863,0.5,-1.2595339740073541e-06,190.7737274169922,133.22994995117188,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
